Address,Settlement
14. kerület Kövér Lajos utca 36. I/6.,14. kerület
Szeged Tisza Lajos körút 58.,Szeged
Balatonfüred Fürdő utca,Balatonfüred
14. kerület Eleonóra utca,14. kerület
8. kerület Német utca 2.,8. kerület
7. kerület Murányi utca 45.,7. kerület
12. kerület Ráth György utca 3.,12. kerület
Kaposvár Noszlopy Gáspár utca,Kaposvár
11. kerület Budaörsi út 127.,11. kerület
7. kerület Nefelejcs utca 13.,7. kerület
Szeged Hiúz utca,Szeged
Zalaegerszeg Landorhegyi út,Zalaegerszeg
17. kerület Gombosi utca 14.,17. kerület
13. kerület Balzac utca 1.,13. kerület
Szentendre Felhő utca,Szentendre
Komló Anna akna 8.,Komló
22. kerület Hómező utca 40.,22. kerület
Szigetszentmiklós Bajcsy-Zsilinszky utca 43.,Szigetszentmiklós
Pomáz Fűzfa utca 32.,Pomáz
Érd Fuvaros utca,Érd
Csörög Fácán utca,Csörög
2. kerület Szabadság utca 94-96.,2. kerület
Rajka Békefi utca,Rajka
Mosonmagyaróvár Mosonyi Mihály utca,Mosonmagyaróvár
Mosonmagyaróvár Gazdász utca,Mosonmagyaróvár
Szigetvár Aradi utca 12.,Szigetvár
Gyöngyös Bem apó utca 5.,Gyöngyös
Sopron Pázmány Péter utca 5.,Sopron
14. kerület Mogyoródi út 73.,14. kerület
Debrecen Busi utca,Debrecen
4. kerület Pozsonyi utca 4.,4. kerület
Budaörs Holdfény lakópark,Budaörs
Nyíregyháza Fazekas János tér 12.,Nyíregyháza
Kisvárda Diófás utca,Kisvárda
3. kerület Nyereg út,3. kerület
Hegyeshalom Bercsényi utca,Hegyeshalom
14. kerület Virradat utca,14. kerület
Salgótarján Alkotmány út 1.,Salgótarján
Bezenye Béke út,Bezenye
Miskolc Nagyavas Felső sor 461.,Miskolc
Nyíregyháza Szent István utca 63.,Nyíregyháza
Tapolca Semmelweis Ignác utca 25.,Tapolca
14. kerület Kalocsai utca 85.,14. kerület
Baracska Akácos utca 2.,Baracska
Jászapáti Pacsirta utca 15.,Jászapáti
2. kerület Vérmező út,2. kerület
Eger Töviskes tér 6.,Eger
11. kerület Kapolcs utca 5.,11. kerület
Kaposvár Arany János köz,Kaposvár
20. kerület Attila utca 30.,20. kerület
Debrecen Földi János utca,Debrecen
6. kerület Vörösmarty utca 31.,6. kerület
Mosonmagyaróvár Gyep utca,Mosonmagyaróvár
8. kerület Lőrinc pap tér,8. kerület
Pécs Cserebogár dűlő,Pécs
Balatonfüred Pálóczi Horváth Ádám utca,Balatonfüred
Baja Jelky András tér 1.,Baja
Sárvár Belváros,Sárvár
Szeged Bibó István utca 1.,Szeged
Makó Bajcsy-Zsilinszky lakótelep 4.,Makó
Halásztelek Újtelep,Halásztelek
Miskolc Fábián utca 8.,Miskolc
Mosonmagyaróvár Lőpor utca 11.,Mosonmagyaróvár
Bátaszék Budai utca,Bátaszék
Téglás Csokonai Vitéz Mihály utca 45.,Téglás
Eger Vallon utca,Eger
Biatorbágy Iharos út,Biatorbágy
13. kerület Hollán Ernő utca 28.,13. kerület
8. kerület II. János Pál pápa tér 1.,8. kerület
9. kerület Lónyay utca 36.,9. kerület
Gyöngyös Róbert Károly utca,Gyöngyös
Kistarcsa Móraliget,Kistarcsa
Szentes Bocskai utca,Szentes
6. kerület Rózsa utca 111.,6. kerület
13. kerület Rozsnyai utca 39.,13. kerület
Pécs Alkotmány utca 34.,Pécs
Eger Tiba István utca 3.,Eger
Herend Ág utca,Herend
Szeged Kemes utca,Szeged
Szigetszentmiklós Ragád,Szigetszentmiklós
7. kerület Dózsa György út 80.,7. kerület
Herceghalom Liget utca,Herceghalom
Salgótarján Kercseg út 42.,Salgótarján
Pécs Felsővámház utca 59.,Pécs
2. kerület Bécsi út 6.,2. kerület
8. kerület Baross utca 124.,8. kerület
Kazincbarcika Jószerencsét út,Kazincbarcika
Győr Corvin utca,Győr
19. kerület Álmos utca,19. kerület
13. kerület Szabolcs utca 30.,13. kerület
9. kerület Üllői út 109/A,9. kerület
Szikszó Bajcsy-Zsilinszky út 36.,Szikszó
Kőszeg Schneller István utca 7.,Kőszeg
18. kerület Kisfaludy utca 70.,18. kerület
Mór Bányásztelep,Mór
Nagyatád Aradi utca 15.,Nagyatád
Mór Deák Ferenc utca,Mór
Veszprém Csermák Antal utca 8.,Veszprém
2. kerület Fullánk utca,2. kerület
Dunakeszi Munkácsy Mihály utca,Dunakeszi
Tolna Bajcsy-Zsilinszky utca 73/1,Tolna
Balatonberény Ady Endre utca,Balatonberény
Dunaharaszti Andrássy Gyula utca,Dunaharaszti
3. kerület Szőlővész utca 2.,3. kerület
1. kerület Fő utca 11-13.,1. kerület
Hajdúnánás Bocskai utca 52/A,Hajdúnánás
Nyíregyháza Róka utca,Nyíregyháza
Villány Kisköz utca,Villány
4. kerület Erkel Gyula utca 25.,4. kerület
Baja IV. körzet,Baja
13. kerület Jászai Mari tér 4.,13. kerület
8. kerület Népszínház utca 46.,8. kerület
Budaörs Kertváros ‒ Ganztelep,Budaörs
22. kerület Sárgabarack utca,22. kerület
Gyöngyös Mérges utca,Gyöngyös
21. kerület Kossuth Lajos utca 52.,21. kerület
Mikepércs Töhötöm vezér utca 1.,Mikepércs
Bátonyterenye Iskola út 9.,Bátonyterenye
Nyíregyháza Dózsa György utca,Nyíregyháza
Dunakeszi Szent Erzsébet utca,Dunakeszi
8. kerület Bauer Sándor utca 5.,8. kerület
Berettyóújfalu Bessenyei lakótelep 31.,Berettyóújfalu
Lovászi Lakótelep utca,Lovászi
Kaposvár Kinizsi lakótelep,Kaposvár
Esztergom Aranyhegy,Esztergom
14. kerület Öv utca 193-195.,14. kerület
Vásárosnamény Szabolcs-Szatmár-Bereg megye,Vásárosnamény
Sopron Uszoda utca 2.,Sopron
11. kerület Fatörzs utca 1112,11. kerület
Nagykőrös Kustár utca,Nagykőrös
Pécs Nagy Lajos király útja 8.,Pécs
Szeged Baross László utca 4.,Szeged
5. kerület Ferenczy István utca 28.,5. kerület
Mezőkövesd Radnóti utca,Mezőkövesd
Solymár Váci Mihály utca 2.,Solymár
13. kerület Petneházy utca 1139.,13. kerület
Kál Heves megye,Kál
Miskolc Szentgyörgy út 38.,Miskolc
Debrecen Mester utca 19.,Debrecen
Újfehértó Munkás utca,Újfehértó
5. kerület Erzsébet tér 5.,5. kerület
Dorog Zsigmondy Vilmos lakótelep 10.,Dorog
Szigliget Hóvirág utca,Szigliget
Tiszafüred Húszöles út 43.,Tiszafüred
Szeged Szőregitanyák,Szeged
Sopron Bécsidomb,Sopron
Nagyatád Árpád utca 9.,Nagyatád
9. kerület Mihálkovics utca,9. kerület
Szeged Csaba utca 44 A,Szeged
Szeged Vár utca 6.,Szeged
Mikepércs Bodóháza kert 2312/6,Mikepércs
Dunakeszi Dr. Babicz Béla utca 14.,Dunakeszi
14. kerület Nagy Lajos király útja 191.,14. kerület
Vác Althann Mihály Frigyes utca,Vác
Szeged Bartucz Lajos utca 6/4,Szeged
Kisvárda Mártírok útja,Kisvárda
Pécs Aligvárom,Pécs
Szentendre Vasvári-lakótelep,Szentendre
23. kerület Táncsics Mihály utca,23. kerület
Tárnok Berkipuszta,Tárnok
Csömör Pest megye,Csömör
Balatonakarattya Nap utca,Balatonakarattya
Marcali Tiszti lakótelep,Marcali
Fót Németh Kálmán út 1.,Fót
14. kerület Thököly út 106.,14. kerület
10. kerület Gyömrői út,10. kerület
Győr Nagysándor József utca 7.,Győr
Eger Ráchegy,Eger
2. kerület Fillér lépcső,2. kerület
Miskolc Majláth,Miskolc
Gyomaendrőd Árpád utca 21.,Gyomaendrőd
11. kerület Kővirág sor,11. kerület
Kecskemét III. Béla körút 4.,Kecskemét
Nyíregyháza Korányi köz,Nyíregyháza
2. kerület Tövis utca,2. kerület
Debrecen Víztorony utca,Debrecen
Veszprém Puskin utca,Veszprém
Pécs Újhegy,Pécs
Szolnok Csokonai út 20.,Szolnok
Nagytarcsa Jókai-lakópark,Nagytarcsa
Kerepes Pest megye,Kerepes
Mezőkövesd Juharfa utca 3.,Mezőkövesd
Salgótarján Úttörők út 35.,Salgótarján
Tab Somogy megye,Tab
Mórahalom Csongrád megye,Mór
Dunakeszi Kölcsey utca,Dunakeszi
22. kerület Péter-Pál köz,22. kerület
Szeged Bercsényi utca 6.,Szeged
Komló Kazinczy Ferenc utca,Komló
14. kerület Gervay utca 85.,14. kerület
Pécs Kálvária utca,Pécs
Pusztaszabolcs Bajcsy-Zsilinszky Endre utca 46/1,Pusztaszabolcs
8. kerület József körút 36.,8. kerület
3. kerület Góbé utca,3. kerület
3. kerület Borsmenta utca,3. kerület
23. kerület Horgász part 21.,23. kerület
Mátészalka Ráczkerti lakótelep,Mátészalka
Mosonmagyaróvár Szekeres Richárd utca 13.,Mosonmagyaróvár
Deszk Széchenyi István utca,Deszk
2. kerület Szép Juhászné út,2. kerület
15. kerület Dugonics utca,15. kerület
Pomáz Móra Ferenc utca,Pomáz
19. kerület Kossuth tér,19. kerület
Hódmezővásárhely Tarján,Hódmezővásárhely
12. kerület Nárcisz utca 27.,12. kerület
Csorna Soproni út,Csorna
Várpalota Bazár sor,Várpalota
5. kerület Kálvin tér 3.,5. kerület
Békéscsaba Szabó Pál tér,Békéscsaba
Székesfehérvár Király sor,Székesfehérvár
Nagykanizsa Király utca,Nagykanizsa
11. kerület Hetény utca,11. kerület
Dunavarsány Pest megye,Dunavarsány
Kaposvár Németh István fasor 47.,Kaposvár
Gyula Városház utca 12.,Gyula
Siófok Tanácsház utca 18.,Siófok
Kecskemét Hollandfalu,Kecskemét
Győr Szent István út 43.,Győr
Bicske Belváros,Bicske
Komló Móricz Zsigmond utca,Komló
4. kerület Hárfa utca,4. kerület
Hódmezővásárhely Susán,Hódmezővásárhely
Szentendre Kisfaludy utca,Szentendre
15. kerület Zsókavár utca 51.,15. kerület
Szekszárd Csokonai utca,Szekszárd
Kiskunhalas Batthyány utca 10/B,Kiskunhalas
2. kerület Margit körút 35-37.,2. kerület
14. kerület Szervián utca 38.,14. kerület
Nyíregyháza Keleti Márton utca,Nyíregyháza
Szeged Hajnóczy utca 26.,Szeged
Komló Május 1. utca 6.,Komló
Makó Bajcsy-Zsilinszky lakótelep,Makó
Szombathely Krúdy Gyula utca,Szombathely
Győr Hármashatár út 22.,Győr
Kaposvár Szent Imre utca,Kaposvár
8. kerület Krúdy utca 16-18,8. kerület
Sopron Vasvári Pál utca,Sopron
18. kerület Csörgőfa utca 4.,18. kerület
7. kerület Dob utca 97.,7. kerület
10. kerület Takarék utca,10. kerület
4. kerület Pöltenberg Ernő utca,4. kerület
Kazincbarcika Egressy Béni út 19.,Kazincbarcika
Siófok Puskás Tivadar utca 5.,Siófok
7. kerület Erzsébet körút 21.,7. kerület
Baracska Vasút utca 4.,Baracska
Szombathely Szent István király utca 83/A,Szombathely
Vác Burgundia,Vác
Százhalombatta Urbárium,Százhalombatta
Veszprém Bajcsy-Zsilinszky Endre utca,Veszprém
11. kerület Dió utca 1.,11. kerület
Vecsés Andrássytelep,Vecsés
Jobbágyi Hunyadi út,Jobbágyi
Szolnok Kossuth Lajos út 17-23,Szolnok
Kecskemét Majális utca 1.,Kecskemét
Sátoraljaújhely Hajnal utca 2.,Sátoraljaújhely
Nyíregyháza Fazekas János tér 10.,Nyíregyháza
Kétegyháza MÁV-telep,Kétegyháza
Zalaegerszeg Landorhegyi út 18.,Zalaegerszeg
Pécel Vasúton túli terület,Pécel
Devecser Veszprém megye,Devecser
Budakeszi Meggyes,Budakeszi
Balassagyarmat Kossuth Lajos utca 3.,Balassagyarmat
Kaposvár Léva köz 6.,Kaposvár
Csurgó Soltra Alajos utca 8.,Csurgó
20. kerület Vas Gereben utca,20. kerület
Szolnok Liget utca,Szolnok
Kisköre Tisza II. vízlépcső lakótelep,Kisköre
Miskolc Déryné utca,Miskolc
Harkány Belváros,Harkány
Tokod Ebszőnybánya,Tokod
Sopron Teleki Pál út,Sopron
Sárospatak Bessenyei György utca 9.,Sárospatak
6. kerület Vörösmarty utca 64.,6. kerület
Gyöngyös Koháry út,Gyöngyös
Debrecen Petőfi tér 19.,Debrecen
Veresegyház Csillagfürt utca 1.,Veresegyház
Zamárdi Dessewffy utca,Zamárdi
Gávavencsellő Központ,Gávavencsellő
Csépa Béke utca 5475,Csépa
Dunakeszi Tisza utca,Dunakeszi
Salgótarján Zöldfa út 7.,Salgótarján
Gödöllő Táncsics Mihály út,Gödöllő
Győrújfalu Tó utca,Győr
Kecskemét Mészáros Lázár tér,Kecskemét
Érd Narancsfa utca,Érd
Pécs Dr. Veress Endre utca,Pécs
Villány Baross Gábor utca,Villány
Debrecen Zöldfa utca,Debrecen
Rajka Dózsa György utca,Rajka
Hegyeshalom Alkotmány utca,Hegyeshalom
Mosonmagyaróvár Árpád utca,Mosonmagyaróvár
Bük Golf út 6/A.,Bük
Tác Kossuth Lajos utca 22.,Tác
Hódmezővásárhely Szikáncs,Hódmezővásárhely
Szeged Subasa,Szeged
Gödöllő Haraszt,Gödöllő
8. kerület Üllői út 40.,8. kerület
Miskolc Aulich Lajos utca 20.,Miskolc
2. kerület Zöldmáli lejtő 12/C,2. kerület
Nagyhegyes Nyugati utca 27/a,Nagyhegyes
Pusztaszabolcs Szabolcspuszta,Pusztaszabolcs
11. kerület Kelenhegyi út 31/b,11. kerület
Nagykovácsi Nagyszénáskert,Nagykovácsi
Sármellék Zala megye,Sármellék
Szeged Kecskeméti utca,Szeged
Győr Móricz Zsigmond rakpart 3.,Győr
14. kerület Rákosszeg utca,14. kerület
10. kerület Füzér utca 27/a,10. kerület
Dunakeszi Madách Imre utca 22.,Dunakeszi
2. kerület Bem rakpart 42.,2. kerület
Szombathely Szelestey László utca,Szombathely
Siklós Kossuth tér,Siklós
Szeged Csongrádi sugárút 62-64,Szeged
13. kerület Kelén utca 2.,13. kerület
Orosháza Thék Endre utca 4.,Orosháza
Mosonmagyaróvár Fő utca 8.,Mosonmagyaróvár
Boldva Mátyás király út,Boldva
8. kerület Práter utca 67.,8. kerület
12. kerület Abos utca,12. kerület
Kisvárda Gyár utcai lakótelep,Kisvárda
14. kerület Radovic Dusán köz 5.,14. kerület
Szeged Temesvári körút,Szeged
Zirc Fenyőfa utca,Zirc
6. kerület Teréz körút 7.,6. kerület
Kaposvár Tóth Árpád utca 15.,Kaposvár
Marcali Városközpont,Marcali
Tatabánya Molnár János utca,Tatabánya
2. kerület Máriaremetei út 184.,2. kerület
Pécs Hőgyes Endre utca,Pécs
Nagyfüged Ady Endre út 107.,Nagyfüged
19. kerület Vásár tér,19. kerület
6. kerület Paulay Ede utca 56.,6. kerület
6. kerület Teréz körút 21.,6. kerület
Kecskemét Nyíl utca,Kecskemét
Debrecen Diófa utca 43.,Debrecen
14. kerület Róna utca 207.,14. kerület
Lenti Lehel utca,Lenti
4. kerület Attila utca 52.,4. kerület
Pusztaszabolcs Szabolcs liget 15.,Pusztaszabolcs
Dunakeszi Béke utca,Dunakeszi
Pécs Alkotmány utca 23.,Pécs
Mezőkövesd Batthyány utca,Mezőkövesd
22. kerület Nagytétény – Óhegy,22. kerület
Tatabánya Réti utca,Tatabánya
13. kerület Újpesti rakpart 5.,13. kerület
Bicske Tölgyfa utca 7.,Bicske
Paks Búzavirág utca 71.,Paks
Sajószentpéter Tárna utca 3.,Sajószentpéter
Sajószentpéter Harica utca 4.,Sajószentpéter
Miskolc József Attila utca,Miskolc
Kiskunmajsa Félegyházi út,Kiskunmajsa
Balassagyarmat Móricz Zsigmond utca,Balassagyarmat
Szank Rákóczi Ferenc utca,Szank
Vecsés Kispatak lakópark,Vecsés
4. kerület Váci út,4. kerület
Tótkomlós Fő út,Tótkomlós
Győrújbarát Százszorszép lakópark,Győr
Zirc Faller Jenő utca 30.,Zirc
19. kerület Arany János utca 1191,19. kerület
Bük Golf út 8.,Bük
Sajószentpéter Tárna utca 11.,Sajószentpéter
Pécs Vasas,Pécs
Dombóvár Zöldfa utca 9.,Dombóvár
Kiskunlacháza Alma utca,Kiskunlacháza
Szécsény Rákóczi út,Szécsény
6. kerület Városligeti fasor 32.,6. kerület
Kaposvár Toldi Miklós utca,Kaposvár
12. kerület Ágnes út 12.,12. kerület
Gerendás Széchenyi utca 21.,Gerendás
10. kerület Gép utca,10. kerület
Röszke Felszabadulás utca 240.,Röszke
5. kerület Váci utca 11.,5. kerület
6. kerület Andrássy út 14.,6. kerület
9. kerület Közraktár utca 12.,9. kerület
Miskolc Zamenhof utca,Miskolc
5. kerület Károly körút 18.,5. kerület
Kecskemét Garai Zoltán utca,Kecskemét
9. kerület Berzenczey utca 3.,9. kerület
Dunaújváros Nap utca,Dunaújváros
Miskolc Áfonyás utca 3.,Miskolc
Abádszalók Vörösmarty út 32.,Abádszalók
Törökszentmiklós Fáy András lakótelep 4.,Törökszentmiklós
Kazincbarcika Mátyás király út 23.,Kazincbarcika
Makó Tömörkény utca,Makó
Balatonalmádi Veszprémi út 19.,Balatonalmádi
Komló Petőfi utca 20.,Komló
3. kerület Királyok útja 243.,3. kerület
Nagykáta Tüzelő utca,Nagykáta
Bogács Széchenyi utca,Bogács
Sajószentpéter Tárna utca,Sajószentpéter
Ózd Lehel vezér út,Ózd
2. kerület Józsefhegyi utca,2. kerület
Sajószentpéter Móra Ferenc utca 24.,Sajószentpéter
Szolnok Czakó Elemér utca,Szolnok
20. kerület Téglagyártó utca 12/b,20. kerület
Kökény Kossuth utca,Kökény
10. kerület Kékvirág utca,10. kerület
3. kerület Zsirai Miklós utca 12.,3. kerület
Harkány Erkel Ferenc tér 1.,Harkány
Nagyatád Hunyadi utca 10/A,Nagyatád
5. kerület Molnár utca 15.,5. kerület
Miskolc Csortos Gyula utca,Miskolc
Lenti Lentihegy,Lenti
Szentgyörgyvölgy Rákóczi utca 29.,Szentgyörgyvölgy
19. kerület Móricz Zsigmond utca,19. kerület
Esztergom Szalézi út 12/B,Esztergom
Pécs Anna utca 6.,Pécs
18. kerület Csíkszereda utca,18. kerület
Bocskaikert Váci Mihály út 46.,Bocskaikert
Törökszentmiklós Fáy András lakótelep 1.,Törökszentmiklós
6. kerület Mozsár utca 7.,6. kerület
5. kerület Váci utca 84.,5. kerület
8. kerület Visi Imre utca 11.,8. kerület
8. kerület Benyovszky Móric utca 1/a,8. kerület
Nyíregyháza Bujtos utca,Nyíregyháza
Szeged Zoltán utca,Szeged
7. kerület Dob utca 48.,7. kerület
9. kerület Üllői út 115/b,9. kerület
6. kerület Szondi utca 56.,6. kerület
4. kerület Orgonaliget Lakópark,4. kerület
Baja Roosevelt tér 2.,Baja
13. kerület Göncöl utca,13. kerület
Ózd Géza utca 4.,Ózd
Kozármisleny Viola utca 14.,Kozármisleny
Pécsvárad Vár utca,Pécs
Tárnok Hazatérők útja,Tárnok
6. kerület Király utca 96.,6. kerület
Orosháza Nádasdy utca 3.,Orosháza
Mosonmagyaróvár Steurer József utca 6.,Mosonmagyaróvár
Feldebrő Bajcsy-Zsilinszky út 17.,Feldebrő
Vác Zrínyi Miklós utca,Vác
3. kerület Nánási út 2.,3. kerület
Lábatlan Piszke,Lábatlan
8. kerület Illés utca 12.,8. kerület
Kiskunfélegyháza Horváth Zoltán utca 15.,Kiskunfélegyháza
Makó Bajcsy-Zsilinszky lakótelep 3.,Makó
16. kerület Rákospalotai határút,16. kerület
Debrecen Vasútoldal utca 20-22-24,Debrecen
Debrecen Nyíl utca,Debrecen
11. kerület Etele út 32/B,11. kerület
Tiszaújváros Teleki Blanka út,Tiszaújváros
Szolnok Táncsics Mihály utca,Szolnok
Mezőhegyes Molnár C. Pál lakótelep,Mezőhegyes
2. kerület Ali utca 3.,2. kerület
8. kerület Szilágyi utca,8. kerület
5. kerület Ferenciek tere 3.,5. kerület
Ózd Vasvár út 74.,Ózd
Ózd Vasvár út 80.,Ózd
Ózd Liszt Ferenc utca 27.,Ózd
Nagykovácsi Zsíroshegyalja,Nagykovácsi
Ózd Vasvár út 57.,Ózd
1. kerület Attila út 18.,1. kerület
5. kerület Zoltán utca 7.,5. kerület
Békés Széchenyi tér,Békés
6. kerület Hajós utca 1.,6. kerület
Pécs Zsák utca,Pécs
Balassagyarmat Rákóczi fejedelem út 73.,Balassagyarmat
Balatonlelle Köztársaság utca 36-38.,Balatonlelle
12. kerület Márvány utca 40.,12. kerület
Vértesboglár Dózsa utca 18.,Vértesboglár
8. kerület Kun utca 7.,8. kerület
10. kerület Harmat utca 18.,10. kerület
Debrecen Lahner utca 140.,Debrecen
Pécs Jedlik Ányos utca,Pécs
Adács Akácfa út 36.,Adács
Balassagyarmat Rákóczi fejedelem út 57.,Balassagyarmat
Teskánd Petőfi Sándor utca,Teskánd
Keszthely Mátyás király utca 22.,Keszthely
10. kerület Lámpagyár utca,10. kerület
Szombathely Paragvári utca 51.,Szombathely
Hajdúszoboszló Damjanich utca 47.,Hajdúszoboszló
Edelény Tormás út,Edelény
Szikszó Móra Ferenc utca 60.,Szikszó
5. kerület Régi posta utca 4.,5. kerület
16. kerület Mátyás király utca,16. kerület
Ózd Bolyki főút 31.,Ózd
Hatvan Mártírok útja 4.,Hatvan
Eger Petőfi Sándor utca,Eger
Budaörs Budapesti út,Budaörs
Győr Nagy Imre utca 36.,Győr
Komló Cserma utca 12.,Komló
Debrecen Salétrom utca 28.,Debrecen
Ózd Vasvár út 69.,Ózd
13. kerület Váci út 32.,13. kerület
Gyöngyös Petőfi Sándor utca,Gyöngyös
12. kerület Alkotás utca 7.,12. kerület
Biatorbágy Szabadság út,Biatorbágy
Dabas Szintes utca 2.,Dabas
13. kerület Fay85,13. kerület
Kecskemét Szegedi út 4.,Kecskemét
Táborfalva Tarcsay út 44/C.,Táborfalva
Szihalom Vörösmarty Mihály út 9.,Szihalom
7. kerület Rottenbiller utca 6/a,7. kerület
Nyíregyháza Debreceni út,Nyíregyháza
Kazincbarcika Barátság tér,Kazincbarcika
Szekszárd Magyar Sándor utca,Szekszárd
Sopron Besenyő utca 16.,Sopron
Gyula Pósteleki utca,Gyula
8. kerület Magdolna utca 42.,8. kerület
11. kerület Bocskai út 23.,11. kerület
Csopak Csopaki Family Residence,Csopak
Győr Tarcsay Vilmos utca,Győr
Dombóvár Liliom utca,Dombóvár
Gyula Budapest körút 5700.,Gyula
Zalakaros Gyógyfürdő tér,Zalakaros
Bácsalmás Honvéd utca,Bácsalmás
Győr Tihanyi Árpád út 21.,Győr
6. kerület Eötvös utca 26.,6. kerület
Kecskemét Árpádváros,Kecskemét
Sátorhely Kanizsai Dorottya lakótelep,Sátorhely
5. kerület Vármegye utca 7.,5. kerület
6. kerület Paulay Ede utca 7-9,6. kerület
Siklós Id. Kréth Imre utca 11.,Siklós
Kiskunhalas Ősz utca 2.,Kiskunhalas
16. kerület Bányász utca 14.,16. kerület
Kiskunhalas Hősök tere 4.,Kiskunhalas
Kiskunhalas Kossuth utca,Kiskunhalas
12. kerület Kapitány utca 1.,12. kerület
Hajdúszoboszló Fazekas Mihály dűlő,Hajdúszoboszló
Jászapáti Viola utca,Jászapáti
Hatvan Pázsit utca 5.,Hatvan
Komló Irinyi János utca 1.,Komló
Bátonyterenye Liget út 1.,Bátonyterenye
Gyöngyös Belváros tér,Gyöngyös
Úny Újtelep 25-28,Úny
2. kerület Varsányi udvar,2. kerület
8. kerület Kerepesi út 5.,8. kerület
2. kerület Kapy utca 1.,2. kerület
Kaposvár Szigetvári utca,Kaposvár
Hévíz Vörösmarty utca 3.,Hévíz
Nagyatád Árpád utca 14/B,Nagyatád
Székesfehérvár Pozsonyi út,Székesfehérvár
Kecskemét Vak Bottyán utca,Kecskemét
10. kerület Harmat utca 82.,10. kerület
Csengőd Szabadság utca,Csengőd
4. kerület Vasvári Pál utca 34.,4. kerület
Pécs Havihegy,Pécs
Karancsalja Ságvári út 41.,Karancsalja
Pécs Magaslati út 34.,Pécs
Borota Zrínyi Miklós utca,Borota
7. kerület Izabella utca 13.,7. kerület
Nyíregyháza Újszőlő utca,Nyíregyháza
16. kerület Irha utca,16. kerület
7. kerület Wesselényi utca 9.,7. kerület
9. kerület Erkel utca 13A,9. kerület
14. kerület Fogarasi út 60.,14. kerület
13. kerület Kresz Géza utca 10.,13. kerület
Tata Bartók Béla utca 3.,Tata
Hernádnémeti Munkácsy Mihály utca 29.,Hernád
Hévíz Vörösmarty utca,Hévíz
Székesfehérvár Havranek József utca,Székesfehérvár
13. kerület Gömb utca 48.,13. kerület
Kincsesbánya Kincsesi utca,Kincsesbánya
12. kerület Vércse utca,12. kerület
6. kerület Aradi utca 14.,6. kerület
7. kerület Bethlen Gábor tér,7. kerület
Szeged Francia utca,Szeged
Mezőfalva Velinszky László utca 10.,Mezőfalva
2. kerület Pusztaszeri út 29.,2. kerület
Gölle Dózsa utca 4/a,Gölle
Balatonfűzfő Bugyogóforrás utca 16.,Balatonfűzfő
22. kerület Nagytétényi út 242.,22. kerület
Szolnok Moha utca,Szolnok
Miskolc Szeles utca 9. 3/2,Miskolc
5. kerület Nádor utca 20.,5. kerület
Marcali Gyótapuszta,Marcali
10. kerület Mongol utca,10. kerület
Dorog Hősök tere,Dorog
19. kerület Puskás Ferenc utca,19. kerület
6. kerület Podmaniczky utca 7.,6. kerület
Kalocsa Zrínyi Miklós utca,Kalocsa
Tiszafüred Örvényi út,Tiszafüred
Kaposvár Cukorgyár köz,Kaposvár
Szeged Kígyó utca,Szeged
Érd Gellért utca,Érd
6. kerület Jókai utca 10.,6. kerület
Tamási Nyírfa sor,Tamási
Szécsény Bezerédi út,Szécsény
Szombathely Éhen Gyula tér,Szombathely
4. kerület Sárpatak utca,4. kerület
8. kerület Práter utca 56.,8. kerület
Nagykálló Belváros,Nagykálló
Keszthely Fő tér,Keszthely
Szentgotthárd Hunyadi utca 46.,Szentgotthárd
Hajdúszoboszló Bányász utca 28.,Hajdúszoboszló
13. kerület Taksony utca 11-15,13. kerület
Nyíregyháza Oros,Nyíregyháza
Szolnok Kürt utca,Szolnok
14. kerület Szenttamás utca,14. kerület
Zalakaros Napnyugat köz 1/B,Zalakaros
5. kerület Stollár Béla utca 22.,5. kerület
2. kerület Vérhalom tér,2. kerület
Girincs Kossuth Lajos utca 43.,Girincs
Győr Áchim András utca,Győr
Szolnok Széchenyi István körút,Szolnok
Hévíz Széchenyi utca,Hévíz
Keszthely Fodor utca 42.,Keszthely
Szeged Csongrádi sugárút 66/b,Szeged
18. kerület Gulner Gyula utca 4.,18. kerület
Tatabánya Verebély László utca 3.,Tatabánya
Lenti Kossuth út 3.,Lenti
19. kerület Ady Endre út 97.,19. kerület
Nyíregyháza Ószőlő utca 203.,Nyíregyháza
Nagykanizsa Hunyadi utca 25.,Nagykanizsa
Szeged Kossuth Lajos sugárút 31.,Szeged
Békéscsaba Tolnai utca 2.,Békéscsaba
Felsőzsolca Görgey Artúr utca,Felsőzsolca
Kiskőrös Petőfi Sándor tér,Kiskőrös
Szentendre Szentlászlói út,Szentendre
Abasár Fő út 36.,Abasár
Pécs Esztergár Lajos utca 7.,Pécs
Pécs Árnyas liget 10.,Pécs
Miskolc Középszer utca 82.,Miskolc
Szeged Lengyel utca,Szeged
Tápiógyörgye Katona József utca 66.,Tápiógyörgye
Hajdúböszörmény Polgári utca 9.,Hajdúböszörmény
Várpalota Körmöcbánya utca 7.,Várpalota
14. kerület Kerékgyártó utca 34/b,14. kerület
Kecskemét Erdei Ferenc tér,Kecskemét
Szeged Tisza Lajos utca,Szeged
Békéscsaba Knézich Károly utca 15.,Békéscsaba
10. kerület Szentimrey utca 23/a,10. kerület
Barcs Alsógyörgyös,Barcs
Sopron Mikoviny utca 8.,Sopron
7. kerület Akácfa utca 12-14,7. kerület
Eger Remenyik Zsigmond utca 15.,Eger
10. kerület Gyakorló utca 11.,10. kerület
